id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_group,vertical_hotel.floor.user,model_hotel_floor,vertical_hotel.group_hotel_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_room_type,vertical_hotel.room_type.user,model_hotel_room_type,vertical_hotel.group_hotel_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_room_amenities_type,vertical_hotel.room_amenities_type.user,model_hotel_room_amenities_type,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_room_amenities,vertical_hotel.room_amenities.user,model_hotel_room_amenities,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_room,vertical_hotel.room.user,model_hotel_room,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_folio,vertical_hotel.folio.user,model_hotel_folio,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_folio_line,hotel_folio.line.user,model_hotel_folio_line,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_service_line,hotel_service.line.user,model_hotel_service_line,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_service_type,vertical_hotel.service_type.user,model_hotel_service_type,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_services,vertical_hotel.services.user,model_hotel_services,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_order_user,vertical_hotel.order.user,sale.model_sale_order,vertical_hotel.group_hotel_user,1,1,1,0
access_hotel_order_line_user,vertical_hotel.order.line.user,sale.model_sale_order_line,vertical_hotel.group_hotel_user,1,1,1,0
access_folio_room_line_user,vertical_hotel.folio_room_line.user,model_folio_room_line,vertical_hotel.group_hotel_user,1,1,1,1
access_hotel_floor_group_manager,vertical_hotel.floor.manager,model_hotel_floor,vertical_hotel.group_hotel_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type_manager,vertical_hotel.room_type.manager,model_hotel_room_type,vertical_hotel.group_hotel_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_amenities_type_manager,vertical_hotel.room_amenities_type.manager,model_hotel_room_amenities_type,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_amenities_manager,vertical_hotel.room_amenities.manager,model_hotel_room_amenities,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_manager,vertical_hotel.room.manager,model_hotel_room,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_folio_manager,vertical_hotel.folio.manager,model_hotel_folio,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_folio_line_manager,hotel_folio.line.manager,model_hotel_folio_line,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_service_line_manager,hotel_service.line.manager,model_hotel_service_line,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_service_type_manager,vertical_hotel.service_type.manager,model_hotel_service_type,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_services_manager,vertical_hotel.services.manager,model_hotel_services,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_order_manager_manager,vertical_hotel.order.manager,sale.model_sale_order,vertical_hotel.group_hotel_manager,1,1,1,1
access_hotel_order_line_manager,vertical_hotel.order.line.manager,sale.model_sale_order_line,vertical_hotel.group_hotel_manager,1,1,1,0
access_folio_room_line_manager,vertical_hotel.folio_room_line.manager,model_folio_room_line,vertical_hotel.group_hotel_manager,1,1,1,1
access_folio_report_wizard,access_folio_report_wizard,model_folio_report_wizard,base.group_user,1,1,1,1
